You have 100 boards
Called num 73
Rows: [['91', '5', '64', '81', '34'], ['15', '99', '31', '63', '65'], ['45', '39', '54', '93', '83'], ['51', '14', '23', '86', '32'], ['19', '22', '16', '13', '3']]
Nums: ['28', '14', '10', '30', '32', '13', '50', '19', '41', '77', '76', '61', '46', '97', '15', '36', '17', '62', '74', '57', '26', '66', '99', '51', '64']

Rows: [['40', '11', '56', '66', '67'], ['26', '81', '45', '13', '51'], ['80', '82', '57', '87', '61'], ['46', '16', '17', '21', '72'], ['X', 'X', '68', '33', '83']]
Cols: [['40', '26', '80', '46', 'X'], ['11', '81', '82', '16', 'X'], ['56', '45', '57', '17', '68'], ['66', '13', '87', '21', '33'], ['67', '51', '61', '72', '83']]
Nums: ['40', '11', '56', '66', '67', '26', '81', '45', '13', '51', '80', '82', '57', '87', '61', '46', '16', '17', '21', '72', 'X', 'X', '68', '33', '83']

Rows: [['54', '94', '23', 'X', '53'], ['36', '4', '43', '92', '87'], ['8', '59', '69', '62', '1'], ['86', '98', '9', '2', 'X'], ['7', '12', '83', '67', '24']]
Cols: [['54', '36', '8', '86', '7'], ['94', '4', '59', '98', '12'], ['23', '43', '69', '9', '83'], ['X', '92', '62', '2', '67'], ['53', '87', '1', 'X', '24']]
Nums: ['54', '94', '23', 'X', '53', '36', '4', '43', '92', '87', '8', '59', '69', '62', '1', '86', '98', '9', '2', 'X', '7', '12', '83', '67', '24']

Rows: [['56', '79', '71', '38', '6'], ['17', '20', '28', '80', '57'], ['84', '22', '83', '61', '50'], ['0', '52', '36', '92', '4'], ['70', '55', '63', '12', '3']]
Cols: [['56', '17', '84', '0', '70'], ['79', '20', '22', '52', '55'], ['71', '28', '83', '36', '63'], ['38', '80', '61', '92', '12'], ['6', '57', '50', '4', '3']]
Nums: ['56', '79', '71', '38', '6', '17', '20', '28', '80', '57', '84', '22', '83', '61', '50', '0', '52', '36', '92', '4', '70', '55', '63', '12', '3']

Rows: [['18', '9', '47', '22', '32'], ['21', 'X', '45', '50', '34'], ['84', '69', '19', '16', '36'], ['85', '62', '71', '88', '98'], ['55', '80', '37', '63', '83']]
Cols: [['18', '21', '84', '85', '55'], ['9', 'X', '69', '62', '80'], ['47', '45', '19', '71', '37'], ['22', '50', '16', '88', '63'], ['32', '34', '36', '98', '83']]
Nums: ['18', '9', '47', '22', '32', '21', 'X', '45', '50', '34', '84', '69', '19', '16', '36', '85', '62', '71', '88', '98', '55', '80', '37', '63', '83']

Rows: [['19', '51', '99', '30', '48'], ['9', '3', '89', '22', '46'], ['6', '76', '15', 'X', '90'], ['53', '12', '62', '67', '98'], ['74', '31', '16', '54', '65']]
Cols: [['19', '9', '6', '53', '74'], ['51', '3', '76', '12', '31'], ['99', '89', '15', '62', '16'], ['30', '22', 'X', '67', '54'], ['48', '46', '90', '98', '65']]
Nums: ['19', '51', '99', '30', '48', '9', '3', '89', '22', '46', '6', '76', '15', 'X', '90', '53', '12', '62', '67', '98', '74', '31', '16', '54', '65']

Rows: [['X', '58', '20', '27', '64'], ['18', '57', '76', '82', '43'], ['72', '8', '61', '60', '12'], ['88', '13', '49', '91', '78'], ['96', '83', '51', '86', '14']]
Cols: [['X', '18', '72', '88', '96'], ['58', '57', '8', '13', '83'], ['20', '76', '61', '49', '51'], ['27', '82', '60', '91', '86'], ['64', '43', '12', '78', '14']]
Nums: ['X', '58', '20', '27', '64', '18', '57', '76', '82', '43', '72', '8', '61', '60', '12', '88', '13', '49', '91', '78', '96', '83', '51', '86', '14']

Rows: [['49', '79', '90', '21', '85'], ['39', '10', '78', '1', '47'], ['66', '70', '86', '9', '74'], ['31', '62', '50', '58', '25'], ['19', 'X', '28', '2', '55']]
Cols: [['49', '39', '66', '31', '19'], ['79', '10', '70', '62', 'X'], ['90', '78', '86', '50', '28'], ['21', '1', '9', '58', '2'], ['85', '47', '74', '25', '55']]
Nums: ['49', '79', '90', '21', '85', '39', '10', '78', '1', '47', '66', '70', '86', '9', '74', '31', '62', '50', '58', '25', '19', 'X', '28', '2', '55']

Rows: [['78', '29', '34', '87', '77'], ['2', '71', '8', '51', '98'], ['62', '84', '89', '27', '85'], ['90', '94', '44', '30', '93'], ['28', '68', '31', '20', '75']]
Cols: [['78', '2', '62', '90', '28'], ['29', '71', '84', '94', '68'], ['34', '8', '89', '44', '31'], ['87', '51', '27', '30', '20'], ['77', '98', '85', '93', '75']]
Nums: ['78', '29', '34', '87', '77', '2', '71', '8', '51', '98', '62', '84', '89', '27', '85', '90', '94', '44', '30', '93', '28', '68', '31', '20', '75']

Rows: [['X', '68', '76', '51', '87'], ['91', '65', '9', '29', '15'], ['X', '35', '74', '72', '25'], ['52', '45', '31', '53', '97'], ['23', '19', '54', '83', '41']]
Cols: [['X', '91', 'X', '52', '23'], ['68', '65', '35', '45', '19'], ['76', '9', '74', '31', '54'], ['51', '29', '72', '53', '83'], ['87', '15', '25', '97', '41']]
Nums: ['X', '68', '76', '51', '87', '91', '65', '9', '29', '15', 'X', '35', '74', '72', '25', '52', '45', '31', '53', '97', '23', '19', '54', '83', '41']

Rows: [['90', '10', '58', '40', '89'], ['76', '71', '85', '56', '65'], ['25', '80', '19', '0', '28'], ['60', '7', '47', '98', '67'], ['63', '81', '37', '91', '35']]
Cols: [['90', '76', '25', '60', '63'], ['10', '71', '80', '7', '81'], ['58', '85', '19', '47', '37'], ['40', '56', '0', '98', '91'], ['89', '65', '28', '67', '35']]
Nums: ['90', '10', '58', '40', '89', '76', '71', '85', '56', '65', '25', '80', '19', '0', '28', '60', '7', '47', '98', '67', '63', '81', '37', '91', '35']

Rows: [['78', '56', '29', '50', '32'], ['79', '92', '38', '49', '45'], ['70', '80', '76', '86', '64'], ['53', '22', '20', '66', '60'], ['77', '25', '84', '93', '88']]
Cols: [['78', '79', '70', '53', '77'], ['56', '92', '80', '22', '25'], ['29', '38', '76', '20', '84'], ['50', '49', '86', '66', '93'], ['32', '45', '64', '60', '88']]
Nums: ['78', '56', '29', '50', '32', '79', '92', '38', '49', '45', '70', '80', '76', '86', '64', '53', '22', '20', '66', '60', '77', '25', '84', '93', '88']

Rows: [['83', '64', '56', '13', '88'], ['63', '25', '65', '1', '45'], ['7', '61', '57', '37', '75'], ['58', '96', '84', '91', '28'], ['43', '69', '32', '74', '99']]
Cols: [['83', '63', '7', '58', '43'], ['64', '25', '61', '96', '69'], ['56', '65', '57', '84', '32'], ['13', '1', '37', '91', '74'], ['88', '45', '75', '28', '99']]
Nums: ['83', '64', '56', '13', '88', '63', '25', '65', '1', '45', '7', '61', '57', '37', '75', '58', '96', '84', '91', '28', '43', '69', '32', '74', '99']

Rows: [['39', '54', 'X', '61', '46'], ['60', '44', '71', '33', '89'], ['4', '67', '10', '2', '96'], ['58', '8', '20', '68', '93'], ['56', '17', '38', '94', '34']]
Cols: [['39', '60', '4', '58', '56'], ['54', '44', '67', '8', '17'], ['X', '71', '10', '20', '38'], ['61', '33', '2', '68', '94'], ['46', '89', '96', '93', '34']]
Nums: ['39', '54', 'X', '61', '46', '60', '44', '71', '33', '89', '4', '67', '10', '2', '96', '58', '8', '20', '68', '93', '56', '17', '38', '94', '34']

Rows: [['89', '59', '36', '31', '94'], ['91', '34', '83', '55', '54'], ['99', '40', '30', '56', '11'], ['49', '33', 'X', '39', '70'], ['2', '64', '17', '25', '87']]
Cols: [['89', '91', '99', '49', '2'], ['59', '34', '40', '33', '64'], ['36', '83', '30', 'X', '17'], ['31', '55', '56', '39', '25'], ['94', '54', '11', '70', '87']]
Nums: ['89', '59', '36', '31', '94', '91', '34', '83', '55', '54', '99', '40', '30', '56', '11', '49', '33', 'X', '39', '70', '2', '64', '17', '25', '87']

Rows: [['25', '97', '2', '45', '93'], ['88', '92', '78', '32', '69'], ['67', '6', '47', '37', '96'], ['51', '40', '82', '57', '99'], ['30', '38', '29', '55', '85']]
Cols: [['25', '88', '67', '51', '30'], ['97', '92', '6', '40', '38'], ['2', '78', '47', '82', '29'], ['45', '32', '37', '57', '55'], ['93', '69', '96', '99', '85']]
Nums: ['25', '97', '2', '45', '93', '88', '92', '78', '32', '69', '67', '6', '47', '37', '96', '51', '40', '82', '57', '99', '30', '38', '29', '55', '85']

Rows: [['65', '7', '29', '39', '58'], ['28', '27', '20', '0', '84'], ['32', '31', '44', '4', '57'], ['17', '79', '92', '33', '41'], ['94', '35', '22', '74', '5']]
Cols: [['65', '28', '32', '17', '94'], ['7', '27', '31', '79', '35'], ['29', '20', '44', '92', '22'], ['39', '0', '4', '33', '74'], ['58', '84', '57', '41', '5']]
Nums: ['65', '7', '29', '39', '58', '28', '27', '20', '0', '84', '32', '31', '44', '4', '57', '17', '79', '92', '33', '41', '94', '35', '22', '74', '5']

Rows: [['62', '77', '48', '50', '97'], ['39', '91', 'X', 'X', '88'], ['23', '3', '6', '17', '15'], ['13', '37', '25', '65', '16'], ['94', '12', '54', '0', '14']]
Cols: [['62', '39', '23', '13', '94'], ['77', '91', '3', '37', '12'], ['48', 'X', '6', '25', '54'], ['50', 'X', '17', '65', '0'], ['97', '88', '15', '16', '14']]
Nums: ['62', '77', '48', '50', '97', '39', '91', 'X', 'X', '88', '23', '3', '6', '17', '15', '13', '37', '25', '65', '16', '94', '12', '54', '0', '14']

Rows: [['45', '55', '3', '2', '40'], ['49', '58', '43', '5', '72'], ['60', '46', '33', '85', '79'], ['61', '34', '27', '92', '35'], ['54', '51', '65', '23', '17']]
Cols: [['45', '49', '60', '61', '54'], ['55', '58', '46', '34', '51'], ['3', '43', '33', '27', '65'], ['2', '5', '85', '92', '23'], ['40', '72', '79', '35', '17']]
Nums: ['45', '55', '3', '2', '40', '49', '58', '43', '5', '72', '60', '46', '33', '85', '79', '61', '34', '27', '92', '35', '54', '51', '65', '23', '17']

Rows: [['4', '70', '20', '80', '94'], ['1', '74', '53', '83', '10'], ['91', '16', '46', '63', '75'], ['39', '90', '81', '27', '17'], ['38', '19', '62', '44', '92']]
Cols: [['4', '1', '91', '39', '38'], ['70', '74', '16', '90', '19'], ['20', '53', '46', '81', '62'], ['80', '83', '63', '27', '44'], ['94', '10', '75', '17', '92']]
Nums: ['4', '70', '20', '80', '94', '1', '74', '53', '83', '10', '91', '16', '46', '63', '75', '39', '90', '81', '27', '17', '38', '19', '62', '44', '92']

Rows: [['16', '25', '99', '27', '66'], ['80', '3', '38', '10', '11'], ['52', '98', '83', '7', '76'], ['70', '29', '79', '96', 'X'], ['41', '74', '68', '36', '82']]
Cols: [['16', '80', '52', '70', '41'], ['25', '3', '98', '29', '74'], ['99', '38', '83', '79', '68'], ['27', '10', '7', '96', '36'], ['66', '11', '76', 'X', '82']]
Nums: ['16', '25', '99', '27', '66', '80', '3', '38', '10', '11', '52', '98', '83', '7', '76', '70', '29', '79', '96', 'X', '41', '74', '68', '36', '82']

Rows: [['50', 'X', '72', '40', '93'], ['60', '96', '52', '74', '63'], ['51', '30', '87', '41', '82'], ['44', '4', '59', '0', '1'], ['43', '62', '10', '13', '58']]
Cols: [['50', '60', '51', '44', '43'], ['X', '96', '30', '4', '62'], ['72', '52', '87', '59', '10'], ['40', '74', '41', '0', '13'], ['93', '63', '82', '1', '58']]
Nums: ['50', 'X', '72', '40', '93', '60', '96', '52', '74', '63', '51', '30', '87', '41', '82', '44', '4', '59', '0', '1', '43', '62', '10', '13', '58']

Rows: [['92', '98', '20', '94', 'X'], ['37', '57', '74', '47', '38'], ['36', '89', '97', '14', '59'], ['81', '46', '66', '55', '35'], ['82', '62', 'X', '12', '28']]
Cols: [['92', '37', '36', '81', '82'], ['98', '57', '89', '46', '62'], ['20', '74', '97', '66', 'X'], ['94', '47', '14', '55', '12'], ['X', '38', '59', '35', '28']]
Nums: ['92', '98', '20', '94', 'X', '37', '57', '74', '47', '38', '36', '89', '97', '14', '59', '81', '46', '66', '55', '35', '82', '62', 'X', '12', '28']

Rows: [['5', '81', '8', '23', '36'], ['61', '7', '94', 'X', '74'], ['91', '71', '6', '32', '65'], ['79', '30', '67', '49', '37'], ['9', '44', '84', '58', '82']]
Cols: [['5', '61', '91', '79', '9'], ['81', '7', '71', '30', '44'], ['8', '94', '6', '67', '84'], ['23', 'X', '32', '49', '58'], ['36', '74', '65', '37', '82']]
Nums: ['5', '81', '8', '23', '36', '61', '7', '94', 'X', '74', '91', '71', '6', '32', '65', '79', '30', '67', '49', '37', '9', '44', '84', '58', '82']

Rows: [['19', '56', '13', '80', '65'], ['79', '59', '57', '10', '44'], ['78', '97', '49', '26', '70'], ['72', 'X', '18', '14', '96'], ['3', '99', '33', '32', '41']]
Cols: [['19', '79', '78', '72', '3'], ['56', '59', '97', 'X', '99'], ['13', '57', '49', '18', '33'], ['80', '10', '26', '14', '32'], ['65', '44', '70', '96', '41']]
Nums: ['19', '56', '13', '80', '65', '79', '59', '57', '10', '44', '78', '97', '49', '26', '70', '72', 'X', '18', '14', '96', '3', '99', '33', '32', '41']

Rows: [['5', 'X', '18', '14', '57'], ['19', '62', '6', '92', '96'], ['2', '58', '75', '49', '9'], ['24', '48', '55', '60', '67'], ['91', '37', '27', '34', '59']]
Cols: [['5', '19', '2', '24', '91'], ['X', '62', '58', '48', '37'], ['18', '6', '75', '55', '27'], ['14', '92', '49', '60', '34'], ['57', '96', '9', '67', '59']]
Nums: ['5', 'X', '18', '14', '57', '19', '62', '6', '92', '96', '2', '58', '75', '49', '9', '24', '48', '55', '60', '67', '91', '37', '27', '34', '59']

Rows: [['65', '11', '18', '78', '6'], ['30', '76', '61', '27', '15'], ['49', '25', '59', '17', '29'], ['20', '24', '99', '37', '40'], ['93', '90', '68', '71', '22']]
Cols: [['65', '30', '49', '20', '93'], ['11', '76', '25', '24', '90'], ['18', '61', '59', '99', '68'], ['78', '27', '17', '37', '71'], ['6', '15', '29', '40', '22']]
Nums: ['65', '11', '18', '78', '6', '30', '76', '61', '27', '15', '49', '25', '59', '17', '29', '20', '24', '99', '37', '40', '93', '90', '68', '71', '22']

Rows: [['34', '15', '77', '98', '70'], ['58', '21', '54', '8', '60'], ['49', '32', '62', '56', '87'], ['30', '17', '83', '85', '23'], ['80', '48', '10', '26', '24']]
Cols: [['34', '58', '49', '30', '80'], ['15', '21', '32', '17', '48'], ['77', '54', '62', '83', '10'], ['98', '8', '56', '85', '26'], ['70', '60', '87', '23', '24']]
Nums: ['34', '15', '77', '98', '70', '58', '21', '54', '8', '60', '49', '32', '62', '56', '87', '30', '17', '83', '85', '23', '80', '48', '10', '26', '24']

Rows: [['39', '90', '21', '4', '71'], ['53', '55', '24', '27', '28'], ['5', '87', '54', '66', '20'], ['32', '18', '10', '77', '59'], ['99', '80', '91', '13', '34']]
Cols: [['39', '53', '5', '32', '99'], ['90', '55', '87', '18', '80'], ['21', '24', '54', '10', '91'], ['4', '27', '66', '77', '13'], ['71', '28', '20', '59', '34']]
Nums: ['39', '90', '21', '4', '71', '53', '55', '24', '27', '28', '5', '87', '54', '66', '20', '32', '18', '10', '77', '59', '99', '80', '91', '13', '34']

Rows: [['8', '80', '50', '63', 'X'], ['9', '40', '51', '83', '93'], ['91', '89', '32', '74', '41'], ['28', '65', '29', '33', '55'], ['59', '31', '99', '36', '19']]
Cols: [['8', '9', '91', '28', '59'], ['80', '40', '89', '65', '31'], ['50', '51', '32', '29', '99'], ['63', '83', '74', '33', '36'], ['X', '93', '41', '55', '19']]
Nums: ['8', '80', '50', '63', 'X', '9', '40', '51', '83', '93', '91', '89', '32', '74', '41', '28', '65', '29', '33', '55', '59', '31', '99', '36', '19']

Rows: [['4', '96', '28', '51', '14'], ['84', '39', '98', '59', '15'], ['87', '45', '65', '83', '78'], ['2', '8', '49', '0', '36'], ['7', '9', '64', '58', '74']]
Cols: [['4', '84', '87', '2', '7'], ['96', '39', '45', '8', '9'], ['28', '98', '65', '49', '64'], ['51', '59', '83', '0', '58'], ['14', '15', '78', '36', '74']]
Nums: ['4', '96', '28', '51', '14', '84', '39', '98', '59', '15', '87', '45', '65', '83', '78', '2', '8', '49', '0', '36', '7', '9', '64', '58', '74']

Rows: [['23', '10', '70', '59', '36'], ['55', '84', '18', '40', '50'], ['47', '28', '58', '72', '8'], ['24', '60', '34', '44', '79'], ['77', 'X', '89', 'X', '92']]
Cols: [['23', '55', '47', '24', '77'], ['10', '84', '28', '60', 'X'], ['70', '18', '58', '34', '89'], ['59', '40', '72', '44', 'X'], ['36', '50', '8', '79', '92']]
Nums: ['23', '10', '70', '59', '36', '55', '84', '18', '40', '50', '47', '28', '58', '72', '8', '24', '60', '34', '44', '79', '77', 'X', '89', 'X', '92']

Rows: [['83', '77', '61', '81', '36'], ['50', '19', '31', '69', '35'], ['15', '39', '75', '18', '43'], ['98', '51', '25', '54', '63'], ['9', '74', '91', '6', '88']]
Cols: [['83', '50', '15', '98', '9'], ['77', '19', '39', '51', '74'], ['61', '31', '75', '25', '91'], ['81', '69', '18', '54', '6'], ['36', '35', '43', '63', '88']]
Nums: ['83', '77', '61', '81', '36', '50', '19', '31', '69', '35', '15', '39', '75', '18', '43', '98', '51', '25', '54', '63', '9', '74', '91', '6', '88']

Rows: [['40', '81', '16', '82', '25'], ['66', '57', '98', '14', '6'], ['92', '71', '27', '39', '87'], ['17', '12', '20', '23', '47'], ['83', '22', '4', '90', 'X']]
Cols: [['40', '66', '92', '17', '83'], ['81', '57', '71', '12', '22'], ['16', '98', '27', '20', '4'], ['82', '14', '39', '23', '90'], ['25', '6', '87', '47', 'X']]
Nums: ['40', '81', '16', '82', '25', '66', '57', '98', '14', '6', '92', '71', '27', '39', '87', '17', '12', '20', '23', '47', '83', '22', '4', '90', 'X']

Rows: [['92', '22', '17', '80', '55'], ['20', '35', '34', '62', '88'], ['23', '47', '56', '14', '8'], ['45', '52', '2', '36', '67'], ['28', '69', '5', '93', '44']]
Cols: [['92', '20', '23', '45', '28'], ['22', '35', '47', '52', '69'], ['17', '34', '56', '2', '5'], ['80', '62', '14', '36', '93'], ['55', '88', '8', '67', '44']]
Nums: ['92', '22', '17', '80', '55', '20', '35', '34', '62', '88', '23', '47', '56', '14', '8', '45', '52', '2', '36', '67', '28', '69', '5', '93', '44']

Rows: [['99', '88', '14', '47', '2'], ['22', '51', '15', '57', '68'], ['33', '13', '71', '80', '9'], ['63', '69', '7', '90', '74'], ['17', '87', '36', '46', '16']]
Cols: [['99', '22', '33', '63', '17'], ['88', '51', '13', '69', '87'], ['14', '15', '71', '7', '36'], ['47', '57', '80', '90', '46'], ['2', '68', '9', '74', '16']]
Nums: ['99', '88', '14', '47', '2', '22', '51', '15', '57', '68', '33', '13', '71', '80', '9', '63', '69', '7', '90', '74', '17', '87', '36', '46', '16']

Rows: [['67', '27', '7', '65', 'X'], ['13', '87', '16', '99', '6'], ['33', '30', '96', '41', '23'], ['0', '10', '9', '98', '72'], ['53', '52', '81', '18', '24']]
Cols: [['67', '13', '33', '0', '53'], ['27', '87', '30', '10', '52'], ['7', '16', '96', '9', '81'], ['65', '99', '41', '98', '18'], ['X', '6', '23', '72', '24']]
Nums: ['67', '27', '7', '65', 'X', '13', '87', '16', '99', '6', '33', '30', '96', '41', '23', '0', '10', '9', '98', '72', '53', '52', '81', '18', '24']

Rows: [['49', '89', '44', '9', '35'], ['71', '67', '21', '32', '7'], ['55', '50', '37', '34', '64'], ['31', '8', '1', '17', 'X'], ['48', '27', '81', '39', '0']]
Cols: [['49', '71', '55', '31', '48'], ['89', '67', '50', '8', '27'], ['44', '21', '37', '1', '81'], ['9', '32', '34', '17', '39'], ['35', '7', '64', 'X', '0']]
Nums: ['49', '89', '44', '9', '35', '71', '67', '21', '32', '7', '55', '50', '37', '34', '64', '31', '8', '1', '17', 'X', '48', '27', '81', '39', '0']

Rows: [['81', '40', '50', '48', '47'], ['33', '14', '76', '56', '25'], ['62', '93', '57', '78', '85'], ['51', '44', '2', '43', '16'], ['0', '74', '27', '20', '22']]
Cols: [['81', '33', '62', '51', '0'], ['40', '14', '93', '44', '74'], ['50', '76', '57', '2', '27'], ['48', '56', '78', '43', '20'], ['47', '25', '85', '16', '22']]
Nums: ['81', '40', '50', '48', '47', '33', '14', '76', '56', '25', '62', '93', '57', '78', '85', '51', '44', '2', '43', '16', '0', '74', '27', '20', '22']

Rows: [['96', '30', '47', '33', '57'], ['91', '70', '31', '45', '84'], ['20', '13', '2', '36', '28'], ['6', '53', '55', '81', '7'], ['72', '27', '44', '12', '39']]
Cols: [['96', '91', '20', '6', '72'], ['30', '70', '13', '53', '27'], ['47', '31', '2', '55', '44'], ['33', '45', '36', '81', '12'], ['57', '84', '28', '7', '39']]
Nums: ['96', '30', '47', '33', '57', '91', '70', '31', '45', '84', '20', '13', '2', '36', '28', '6', '53', '55', '81', '7', '72', '27', '44', '12', '39']

Rows: [['27', '94', '70', '54', '72'], ['62', '39', '46', '89', '29'], ['43', '12', '86', '35', '2'], ['66', '34', '55', '82', '78'], ['57', '0', '32', '21', '79']]
Cols: [['27', '62', '43', '66', '57'], ['94', '39', '12', '34', '0'], ['70', '46', '86', '55', '32'], ['54', '89', '35', '82', '21'], ['72', '29', '2', '78', '79']]
Nums: ['27', '94', '70', '54', '72', '62', '39', '46', '89', '29', '43', '12', '86', '35', '2', '66', '34', '55', '82', '78', '57', '0', '32', '21', '79']

Rows: [['46', '18', '29', '82', '5'], ['7', '52', '10', '12', '45'], ['23', '20', '94', '43', '32'], ['58', '40', '83', '37', '75'], ['90', '55', '27', '61', '99']]
Cols: [['46', '7', '23', '58', '90'], ['18', '52', '20', '40', '55'], ['29', '10', '94', '83', '27'], ['82', '12', '43', '37', '61'], ['5', '45', '32', '75', '99']]
